G5a Token Report: input

xh_d = 23.000
phase2 multipliers: tall=2.8, thin=0.35, wide=3.0, flat=0.25
row support: ov_mult=0.5, support_gap_mult=1.2, bin_height_mult=1.5
near-square band: [0.9, 1.1]

Counts by kind:
  FLOATER_BLOB_TOKEN: 202
  H_RUN: 223
  WD_SPACE: 119
  WIDE_SPACE: 8

Counts by role:
  BLOCK_FLOATER: 185
  INLINE_FLOATER: 17
  SPACE: 127
  TEXT_RUN: 223

Floaters: inline=17, block=185

Counts by shape:
  -: 350
  FloaterBlobLike: 202

Token list (sorted by top,left):
  idx  kind               role            inline shape            txt len  l   t   r   b   w   h   members
  267  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  273 826 296 827  23   1        1
  268  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  273 833 296 834  23   1        1
  269  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  528 835 534 844   6   9        1
  270  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  638 909 656 1168  18 259        1
  271  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1104 909 1122 1168  18 259        1
  272  WD_SPACE           SPACE             N    -                 N    0  698 926 705 961   7  35        0
  273  H_RUN              TEXT_RUN          N    -                 Y    3  705 926 738 961  33  35        3
  274  WD_SPACE           SPACE             N    -                 N    0  738 926 744 961   6  35        0
  275  H_RUN              TEXT_RUN          N    -                 Y    1  744 926 752 961   8  35        1
  276  WIDE_SPACE         SPACE             N    -                 N    0  752 926 798 961  46  35        0
  277  H_RUN              TEXT_RUN          N    -                 Y    5  798 926 871 961  73  35        5
  278  WD_SPACE           SPACE             N    -                 N    0  871 926 877 961   6  35        0
  279  H_RUN              TEXT_RUN          N    -                 Y    1  877 926 885 961   8  35        1
  280  WIDE_SPACE         SPACE             N    -                 N    0  885 926 1002 961 117  35        0
  281  WD_SPACE           SPACE             N    -                 N    0  1038 926 1044 961   6  35        0
  282  H_RUN              TEXT_RUN          N    -                 Y    3  1044 926 1077 961  33  35        3
  283  WD_SPACE           SPACE             N    -                 N    0  1077 926 1083 961   6  35        0
  284  H_RUN              TEXT_RUN          N    -                 Y    1  1083 926 1091 961   8  35        1
  285  H_RUN              TEXT_RUN          N    -                 Y    2  666 928 698 958  32  30        2
  286  H_RUN              TEXT_RUN          N    -                 Y    2  1002 928 1038 957  36  29        2
  287  WD_SPACE           SPACE             N    -                 N    0  698 992 705 1027   7  35        0
  288  H_RUN              TEXT_RUN          N    -                 Y    4  705 992 752 1027  47  35        4
  289  WIDE_SPACE         SPACE             N    -                 N    0  752 992 798 1027  46  35        0
  290  H_RUN              TEXT_RUN          N    -                 Y    6  798 992 885 1027  87  35        6
  291  WIDE_SPACE         SPACE             N    -                 N    0  885 992 1002 1027 117  35        0
  292  WD_SPACE           SPACE             N    -                 N    0  1038 992 1044 1027   6  35        0
  293  H_RUN              TEXT_RUN          N    -                 Y    4  1044 992 1091 1027  47  35        4
  294  H_RUN              TEXT_RUN          N    -                 Y    2  666 994 698 1024  32  30        2
  295  H_RUN              TEXT_RUN          N    -                 Y    2  1002 994 1038 1023  36  29        2
  296  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  562 1014 580 1018  18   4        1
  297  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  556 1022 580 1050  24  28        1
  298  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  593 1033 616 1034  23   1        1
  299  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  593 1040 616 1041  23   1        1
  300  WD_SPACE           SPACE             N    -                 N    0  692 1124 699 1159   7  35        0
  301  H_RUN              TEXT_RUN          N    -                 Y    4  699 1124 759 1159  60  35        4
  302  WD_SPACE           SPACE             N    -                 N    0  759 1124 792 1159  33  35        0
  303  H_RUN              TEXT_RUN          N    -                 Y    6  792 1124 891 1159  99  35        6
  304  WIDE_SPACE         SPACE             N    -                 N    0  891 1124 996 1159 105  35        0
  305  WD_SPACE           SPACE             N    -                 N    0  1032 1124 1038 1159   6  35        0
  306  H_RUN              TEXT_RUN          N    -                 Y    4  1038 1124 1098 1159  60  35        4
  307  H_RUN              TEXT_RUN          N    -                 Y    2  659 1126 692 1156  33  30        2
  308  H_RUN              TEXT_RUN          N    -                 Y    2  996 1126 1032 1155  36  29        2
  309  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  121 1228 137 1252  16  24        1
  310  H_RUN              TEXT_RUN          N    -                 Y    1  196 1228 205 1252   9  24        1
  311  WD_SPACE           SPACE             N    -                 N    0  205 1228 216 1252  11  24        0
  312  H_RUN              TEXT_RUN          N    -                 Y    1  216 1228 227 1252  11  24        1
  313  WIDE_SPACE         SPACE             N    -                 N    0  227 1228 302 1252  75  24        0
  314  H_RUN              TEXT_RUN          N    -                 Y    2  302 1228 331 1252  29  24        2
  315  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  494 1228 505 1252  11  24        1
  316  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  372 1229 390 1252  18  23        1
  317  H_RUN              TEXT_RUN          N    -                 Y    2  702 1229 732 1252  30  23        2
  318  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  431 1231 440 1252   9  21        1
  319  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  560 1231 569 1252   9  21        1
  320  H_RUN              TEXT_RUN          N    -                 Y    3  137 1236 194 1261  57  25        3
  321  WD_SPACE           SPACE             N    -                 N    0  194 1236 206 1261  12  25        0
  322  H_RUN              TEXT_RUN          N    -                 Y    1  206 1236 215 1252   9  16        1
  323  WD_SPACE           SPACE             N    -                 N    0  215 1236 227 1261  12  25        0
  324  H_RUN              TEXT_RUN          N    -                 Y    3  227 1236 292 1261  65  25        3
  325  WIDE_SPACE         SPACE             N    -                 N    0  292 1236 332 1261  40  25        0
  326  H_RUN              TEXT_RUN          N    -                 Y    1  332 1236 346 1252  14  16        1
  327  WD_SPACE           SPACE             N    -                 N    0  346 1236 356 1252  10  16        0
  328  H_RUN              TEXT_RUN          N    -                 Y    1  356 1236 372 1252  16  16        1
  329  WD_SPACE           SPACE             N    -                 N    0  372 1236 390 1262  18  26        0
  330  H_RUN              TEXT_RUN          N    -                 Y    3  390 1236 430 1262  40  26        3
  331  WD_SPACE           SPACE             N    -                 N    0  430 1236 441 1252  11  16        0
  332  H_RUN              TEXT_RUN          N    -                 Y    3  441 1236 485 1252  44  16        3
  333  WD_SPACE           SPACE             N    -                 N    0  485 1236 505 1252  20  16        0
  334  H_RUN              TEXT_RUN          N    -                 Y    3  505 1236 558 1252  53  16        3
  335  WD_SPACE           SPACE             N    -                 N    0  558 1236 570 1252  12  16        0
  336  H_RUN              TEXT_RUN          N    -                 Y    3  570 1236 617 1252  47  16        3
  337  H_RUN              TEXT_RUN          N    -                 Y    2  633 1236 676 1252  43  16        2
  338  WD_SPACE           SPACE             N    -                 N    0  676 1236 686 1252  10  16        0
  339  H_RUN              TEXT_RUN          N    -                 Y    1  686 1236 702 1252  16  16        1
  340  WD_SPACE           SPACE             N    -                 N    0  702 1236 734 1252  32  16        0
  341  H_RUN              TEXT_RUN          N    -                 Y    2  734 1236 778 1252  44  16        2
  342  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  618 1248 624 1257   6   9        1
  343  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1188 1327 1200 1351  12  24        1
  344  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1363 1327 1375 1351  12  24        1
  345  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  417 1341 435 1345  18   4        1
  346  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  586 1341 604 1345  18   4        1
  347  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  884 1341 902 1345  18   4        1
  348  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  268 1342 286 1346  18   4        1
  349  WD_SPACE           SPACE             N    -                 N    0  447 1342 453 1382   6  40        0
  350  H_RUN              TEXT_RUN          N    -                 Y    2  453 1342 499 1373  46  31        2
  351  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  700 1342 717 1359  17  17        1
  352  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  750 1342 767 1359  17  17        1
  353  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  981 1342 998 1359  17  17        1
  354  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1031 1342 1048 1359  17  17        1
  355  H_RUN              TEXT_RUN          N    -                 Y    3  198 1347 254 1382  56  35        3
  356  H_RUN              TEXT_RUN          N    -                 Y    2  270 1347 296 1382  26  35        2
  357  H_RUN              TEXT_RUN          N    -                 Y    6  346 1347 447 1382 101  35        6
  358  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  503 1347 512 1358   9  11        1
  359  H_RUN              TEXT_RUN          N    -                 Y    6  516 1347 617 1382 101  35        6
  360  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  801 1347 810 1358   9  11        1
  361  H_RUN              TEXT_RUN          N    -                 Y    6  813 1347 914 1382 101  35        6
  362  WD_SPACE           SPACE             N    -                 N    0  914 1347 927 1382  13  35        0
  363  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1081 1347 1090 1358   9  11        1
  364  H_RUN              TEXT_RUN          N    -                 Y    4  1243 1347 1313 1382  70  35        4
  365  WD_SPACE           SPACE             N    -                 N    0  1313 1347 1326 1382  13  35        0
  366  H_RUN              TEXT_RUN          N    -                 Y    6  1382 1347 1491 1386 109  39        6
  367  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  238 1349 256 1353  18   4        1
  368  H_RUN              TEXT_RUN          N    -                 Y    1  1208 1349 1227 1373  19  24        1
  369  H_RUN              TEXT_RUN          N    -                 Y    2  661 1350 696 1373  35  23        2
  370  H_RUN              TEXT_RUN          N    -                 Y    1  721 1350 747 1373  26  23        1
  371  H_RUN              TEXT_RUN          N    -                 Y    1  772 1350 796 1373  24  23        1
  372  WD_SPACE           SPACE             N    -                 N    0  950 1350 960 1376  10  26        0
  373  H_RUN              TEXT_RUN          N    -                 Y    1  960 1350 977 1373  17  23        1
  374  H_RUN              TEXT_RUN          N    -                 Y    1  1002 1350 1028 1373  26  23        1
  375  H_RUN              TEXT_RUN          N    -                 Y    1  1053 1350 1077 1373  24  23        1
  376  H_RUN              TEXT_RUN          N    -                 Y    2  1096 1350 1141 1373  45  23        2
  377  WD_SPACE           SPACE             N    -                 N    0  1141 1350 1151 1376  10  26        0
  378  H_RUN              TEXT_RUN          N    -                 Y    1  927 1353 950 1376  23  23        1
  379  H_RUN              TEXT_RUN          N    -                 Y    1  1151 1353 1174 1376  23  23        1
  380  H_RUN              TEXT_RUN          N    -                 Y    1  1326 1353 1349 1376  23  23        1
  381  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  311 1360 334 1361  23   1        1
  382  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  630 1364 651 1365  21   1        1
  383  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1186 1364 1203 1365  17   1        1
  384  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1360 1364 1378 1365  18   1        1
  385  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  1227 1366 1239 1385  12  19        1
  386  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  311 1367 334 1368  23   1        1
  387  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  255 1369 261 1378   6   9        1
  388  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1186 1373 1201 1396  15  23        1
  389  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1361 1373 1376 1396  15  23        1
  390  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  719 1374 814 1392  95  18        1
  391  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1000 1374 1095 1392  95  18        1
  392  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  770 1399 783 1413  13  14        1
  393  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1050 1399 1063 1413  13  14        1
  394  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  748 1412 767 1429  19  17        1
  395  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1029 1412 1048 1429  19  17        1
  396  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  610 1490 628 1494  18   4        1
  397  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1026 1490 1044 1494  18   4        1
  398  H_RUN              TEXT_RUN          N    -                 Y    1  993 1493 1010 1510  17  17        1
  399  H_RUN              TEXT_RUN          N    -                 Y    3  1029 1493 1076 1531  47  38        3
  400  WD_SPACE           SPACE             N    -                 N    0  1076 1493 1083 1531   7  38        0
  401  H_RUN              TEXT_RUN          N    -                 Y    1  1083 1493 1100 1510  17  17        1
  402  WD_SPACE           SPACE             N    -                 N    0  1100 1493 1113 1522  13  29        0
  403  H_RUN              TEXT_RUN          N    -                 Y    2  540 1496 573 1531  33  35        2
  404  H_RUN              TEXT_RUN          N    -                 Y    2  612 1496 638 1531  26  35        2
  405  WD_SPACE           SPACE             N    -                 N    0  638 1496 652 1531  14  35        0
  406  H_RUN              TEXT_RUN          N    -                 Y    1  959 1496 967 1531   8  35        1
  407  H_RUN              TEXT_RUN          N    -                 Y    5  170 1497 252 1522  82  25        5
  408  H_RUN              TEXT_RUN          N    -                 Y    3  281 1498 326 1522  45  24        3
  409  WD_SPACE           SPACE             N    -                 N    0  326 1498 338 1522  12  24        0
  410  H_RUN              TEXT_RUN          N    -                 Y    9  338 1498 488 1522 150  24        9
  411  H_RUN              TEXT_RUN          N    -                 Y    2  500 1498 530 1522  30  24        2
  412  WD_SPACE           SPACE             N    -                 N    0  530 1498 540 1526  10  28        0
  413  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  580 1498 598 1502  18   4        1
  414  H_RUN              TEXT_RUN          N    -                 Y    4  652 1498 721 1522  69  24        4
  415  WD_SPACE           SPACE             N    -                 N    0  721 1498 730 1522   9  24        0
  416  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  974 1498 992 1502  18   4        1
  417  H_RUN              TEXT_RUN          N    -                 Y    3  1113 1498 1169 1522  56  24        3
  418  WD_SPACE           SPACE             N    -                 N    0  1169 1498 1180 1522  11  24        0
  419  H_RUN              TEXT_RUN          N    -                 Y    4  1463 1498 1522 1522  59  24        4
  420  H_RUN              TEXT_RUN          N    -                 Y    3  1534 1498 1579 1522  45  24        3
  421  WD_SPACE           SPACE             N    -                 N    0  874 1499 886 1522  12  23        0
  422  H_RUN              TEXT_RUN          N    -                 Y    1  886 1499 903 1522  17  23        1
  423  WD_SPACE           SPACE             N    -                 N    0  252 1501 281 1522  29  21        0
  424  H_RUN              TEXT_RUN          N    -                 Y    3  795 1501 836 1522  41  21        3
  425  WD_SPACE           SPACE             N    -                 N    0  836 1501 847 1522  11  21        0
  426  H_RUN              TEXT_RUN          N    -                 Y    2  847 1501 874 1522  27  21        2
  427  H_RUN              TEXT_RUN          N    -                 Y    5  1180 1501 1262 1522  82  21        5
  428  H_RUN              TEXT_RUN          N    -                 Y    2  1290 1501 1311 1522  21  21        2
  429  WD_SPACE           SPACE             N    -                 N    0  1311 1501 1321 1522  10  21        0
  430  H_RUN              TEXT_RUN          N    -                 Y    2  1321 1501 1348 1522  27  21        2
  431  WD_SPACE           SPACE             N    -                 N    0  1522 1501 1534 1522  12  21        0
  432  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  253 1506 271 1531  18  25        1
  433  WD_SPACE           SPACE             N    -                 N    0  488 1506 500 1522  12  16        0
  434  H_RUN              TEXT_RUN          N    -                 Y    3  730 1506 772 1522  42  16        3
  435  WD_SPACE           SPACE             N    -                 N    0  772 1506 795 1522  23  16        0
  436  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  773 1506 792 1531  19  25        1
  437  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1262 1506 1280 1531  18  25        1
  438  WD_SPACE           SPACE             N    -                 N    0  1262 1506 1290 1522  28  16        0
  439  WD_SPACE           SPACE             N    -                 N    0  1348 1506 1360 1522  12  16        0
  440  H_RUN              TEXT_RUN          N    -                 Y    4  1360 1506 1422 1522  62  16        4
  441  WIDE_SPACE         SPACE             N    -                 N    0  1422 1506 1463 1522  41  16        0
  442  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1434 1506 1461 1531  27  25        1
  443  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  577 1507 596 1529  19  22        1
  444  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  971 1507 990 1529  19  22        1
  445  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  919 1509 942 1510  23   1        1
  446  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  919 1516 942 1517  23   1        1
  447  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  597 1518 603 1527   6   9        1
  448  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1014 1518 1020 1527   6   9        1
  449  H_RUN              TEXT_RUN          N    -                 Y    8  121 1564 240 1588 119  24        8
  450  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  496 1600 514 1604  18   4        1
  451  H_RUN              TEXT_RUN          N    -                 Y    3  427 1606 483 1641  56  35        3
  452  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  517 1606 525 1641   8  35        1
  453  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  410 1607 424 1632  14  25        1
  454  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  467 1608 485 1612  18   4        1
  455  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  499 1609 514 1632  15  23        1
  456  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  787 1622 805 1626  18   4        1
  457  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  653 1623 670 1640  17  17        1
  458  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  909 1623 926 1640  17  17        1
  459  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  484 1628 490 1637   6   9        1
  460  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  703 1628 712 1639   9  11        1
  461  H_RUN              TEXT_RUN          N    -                 Y    5  716 1628 805 1663  89  35        5
  462  H_RUN              TEXT_RUN          N    -                 Y    1  809 1628 817 1663   8  35        1
  463  WD_SPACE           SPACE             N    -                 N    0  817 1628 830 1663  13  35        0
  464  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  959 1628 968 1639   9  11        1
  465  H_RUN              TEXT_RUN          N    -                 Y    3  1061 1628 1124 1663  63  35        3
  466  H_RUN              TEXT_RUN          N    -                 Y    4  1154 1628 1222 1667  68  39        4
  467  H_RUN              TEXT_RUN          N    -                 Y    2  606 1631 650 1654  44  23        2
  468  H_RUN              TEXT_RUN          N    -                 Y    1  675 1631 699 1654  24  23        1
  469  WD_SPACE           SPACE             N    -                 N    0  853 1631 861 1657   8  26        0
  470  H_RUN              TEXT_RUN          N    -                 Y    2  861 1631 905 1654  44  23        2
  471  H_RUN              TEXT_RUN          N    -                 Y    1  931 1631 955 1654  24  23        1
  472  H_RUN              TEXT_RUN          N    -                 Y    2  973 1631 1018 1654  45  23        2
  473  WD_SPACE           SPACE             N    -                 N    0  1018 1631 1029 1657  11  26        0
  474  WD_SPACE           SPACE             N    -                 N    0  1052 1631 1061 1657   9  26        0
  475  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1271 1631 1286 1654  15  23        1
  476  H_RUN              TEXT_RUN          N    -                 Y    1  830 1634 853 1657  23  23        1
  477  H_RUN              TEXT_RUN          N    -                 Y    1  1029 1634 1052 1657  23  23        1
  478  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  544 1641 567 1642  23   1        1
  479  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1236 1641 1259 1642  23   1        1
  480  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  408 1645 529 1646 121   1        1
  481  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  581 1645 602 1646  21   1        1
  482  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1125 1647 1137 1666  12  19        1
  483  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  544 1648 567 1649  23   1        1
  484  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1236 1648 1259 1649  23   1        1
  485  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1140 1650 1146 1659   6   9        1
  486  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1288 1650 1294 1659   6   9        1
  487  H_RUN              TEXT_RUN          N    -                 Y    2  451 1652 485 1677  34  25        2
  488  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  622 1656 717 1674  95  18        1
  489  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  877 1656 972 1674  95  18        1
  490  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  672 1680 685 1694  13  14        1
  491  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  928 1680 941 1694  13  14        1
  492  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  651 1693 670 1710  19  17        1
  493  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  907 1693 926 1710  19  17        1
  494  H_RUN              TEXT_RUN          N    -                 Y    4  219 1746 295 1784  76  38        4
  495  H_RUN              TEXT_RUN          N    -                 Y    3  312 1746 358 1786  46  40        3
  496  WD_SPACE           SPACE             N    -                 N    0  358 1746 370 1781  12  35        0
  497  H_RUN              TEXT_RUN          N    -                 Y    5  456 1747 536 1772  80  25        5
  498  WD_SPACE           SPACE             N    -                 N    0  536 1747 546 1772  10  25        0
  499  H_RUN              TEXT_RUN          N    -                 Y    5  119 1748 209 1772  90  24        5
  500  H_RUN              TEXT_RUN          N    -                 Y    3  403 1748 448 1772  45  24        3
  501  H_RUN              TEXT_RUN          N    -                 Y    7  546 1748 673 1781 127  33        7
  502  WD_SPACE           SPACE             N    -                 N    0  673 1748 682 1781   9  33        0
  503  H_RUN              TEXT_RUN          N    -                 Y    6  682 1748 792 1781 110  33        6
  504  WD_SPACE           SPACE             N    -                 N    0  209 1749 219 1772  10  23        0
  505  WD_SPACE           SPACE             N    -                 N    0  448 1749 456 1772   8  23        0
  506  WD_SPACE           SPACE             N    -                 N    0  987 1749 995 1772   8  23        0
  507  H_RUN              TEXT_RUN          N    -                 Y    2  995 1749 1032 1781  37  32        2
  508  WD_SPACE           SPACE             N    -                 N    0  393 1751 403 1772  10  21        0
  509  H_RUN              TEXT_RUN          N    -                 Y    5  801 1751 896 1772  95  21        5
  510  H_RUN              TEXT_RUN          N    -                 Y    2  370 1756 393 1772  23  16        2
  511  WD_SPACE           SPACE             N    -                 N    0  792 1756 801 1781   9  25        0
  512  WD_SPACE           SPACE             N    -                 N    0  896 1756 907 1781  11  25        0
  513  H_RUN              TEXT_RUN          N    -                 Y    4  907 1756 987 1781  80  25        4
  514  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  298 1768 304 1777   6   9        1
  515  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  558 1850 576 1969  18 119        1
  516  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1301 1850 1319 1969  18 119        1
  517  H_RUN              TEXT_RUN          N    -                 Y    4  579 1863 653 1901  74  38        4
  518  H_RUN              TEXT_RUN          N    -                 Y    3  884 1863 931 1898  47  35        3
  519  WD_SPACE           SPACE             N    -                 N    0  703 1866 714 1892  11  26        0
  520  H_RUN              TEXT_RUN          N    -                 Y    2  714 1866 751 1894  37  28        2
  521  WD_SPACE           SPACE             N    -                 N    0  785 1866 796 1892  11  26        0
  522  H_RUN              TEXT_RUN          N    -                 Y    1  796 1866 824 1889  28  23        1
  523  WD_SPACE           SPACE             N    -                 N    0  873 1866 884 1892  11  26        0
  524  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1123 1866 1138 1889  15  23        1
  525  H_RUN              TEXT_RUN          N    -                 Y    1  680 1869 703 1892  23  23        1
  526  WD_SPACE           SPACE             N    -                 N    0  751 1869 762 1894  11  25        0
  527  H_RUN              TEXT_RUN          N    -                 Y    1  762 1869 785 1892  23  23        1
  528  H_RUN              TEXT_RUN          N    -                 Y    1  850 1869 873 1892  23  23        1
  529  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  657 1882 669 1894  12  12        1
  530  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  827 1882 839 1894  12  12        1
  531  H_RUN              TEXT_RUN          N    -                 Y    4  358 1891 434 1929  76  38        4
  532  H_RUN              TEXT_RUN          N    -                 Y    3  451 1891 497 1931  46  40        3
  533  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  513 1904 536 1905  23   1        1
  534  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  513 1911 536 1912  23   1        1
  535  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  437 1913 443 1922   6   9        1
  536  WD_SPACE           SPACE             N    -                 N    0  997 1930 1003 1969   6  39        0
